kLink;kBend;viscosityRatio;model_uncertainty;likelihood
94.6626685283017;92.32298771500056;8.097849885890124;0.4278400269095067;69119.81911600042
80.63757853007861;90.2663700647485;8.082649894523442;0.5317470810284401;145125.208639397
68.01684270505727;123.55016969672803;7.762671792196879;0.7870165621481989;28377.788953977255
31.09318483199351;125.53683844395384;14.823951806421912;0.3696772448508537;49506.92329081951
38.738202844386514;124.6518435341769;14.40960297084422;0.3624317788995093;28389.257669299426
126.55761038068349;145.23000942490953;5.0421385664363925;0.555653280204401;114790.897244439
30.62255091954892;99.6480831319353;7.515201215237048;0.3415621072626995;338085.29595514684
31.570004494105603;96.76783487815844;7.557006095110567;0.357286071265768;431693.7453763187
31.570004494105603;96.76783487815844;7.557006095110567;0.357286071265768;431693.7453763187
26.018453662262853;93.08078003643506;7.091257088982132;0.29868382346442995;188320.64726224056
28.267412212708898;102.83608477567594;6.219472480844513;0.35238632566125505;828389.5117032498
52.93920107230702;91.79248988421685;6.443970249922474;0.47305765035099745;528867.4901686346
52.93920107230702;91.79248988421685;6.443970249922474;0.47305765035099745;528867.4901686346
44.173367940420796;100.80390780614572;5.679119791486175;0.4580189799364512;954743.02278164
48.216080528402145;95.38501934550052;5.778016783203955;0.5018385238437061;658942.2249381858
44.31125991295125;96.16707694009335;5.6273721735209135;0.47232334843381385;915519.5677933854
44.52575730435809;100.0532767846597;5.608608753965253;0.41316666595976587;1052108.121315906
46.99609772567114;101.62936234660711;6.704869053729922;0.4009795857284136;521002.367206519
33.69783563579037;89.52553693015162;6.251611986881501;0.5431870546653448;585724.9289649432
85.52368368234211;83.33672698314777;11.216388990822118;0.36282269155253244;8535.692942673559
20.839520514436252;137.55562004345867;7.257091533515454;0.48138642874798876;846795.6777802572
27.845649406465597;133.88136753015937;7.217893209407322;0.5044691967244511;701962.2218831129
21.208246937424157;136.7145627712478;7.6291100557105755;0.5180768770451539;600466.4037447063
16.923980251954298;136.91925116171024;7.463022373437591;0.506556794578653;750403.960583507
16.923980251954298;136.91925116171024;7.463022373437591;0.506556794578653;750403.960583507
16.923980251954298;136.91925116171024;7.463022373437591;0.506556794578653;750403.960583507
24.67957363802286;134.76273620061684;6.781951372185599;0.5085953896729437;742179.356138627
23.1349829548526;136.01025884694127;6.156168782112981;0.5184166711679457;842637.9288452576
16.923980251954298;136.91925116171024;7.463022373437591;0.506556794578653;750403.960583507
16.262605732791414;131.42101969448726;7.234366523671512;0.46264372795941777;1037657.8599215503
16.262605732791414;131.42101969448726;7.234366523671512;0.46264372795941777;1037657.8599215503
19.322283374844993;137.30482173911926;7.346502689024612;0.5145379823861008;696682.7645413008
19.322283374844993;137.30482173911926;7.346502689024612;0.5145379823861008;696682.7645413008
19.322283374844993;137.30482173911926;7.346502689024612;0.5145379823861008;696682.7645413008
22.93589478327611;138.32098475855136;7.780909507365985;0.5205510366573384;605026.2116312137
18.851678102044318;141.37970160940714;8.459192558476014;0.5127148418796024;566720.8207073506
17.594081425632204;142.42575491968813;7.876783319903744;0.4644393794231903;831298.4952011108
21.485175227599285;145.036055104588;7.181421618694525;0.5315584680776498;611510.2489835925
19.06426685944876;146.99119292312315;6.7869466821074;0.5573551334432297;550278.6041539443
19.06426685944876;146.99119292312315;6.7869466821074;0.5573551334432297;550278.6041539443
20.41777863122415;136.63579096851367;8.230591475916016;0.47928355692156205;720962.2571913726
20.6055329001795;137.75419659423747;7.8473444844838305;0.4466846404972613;802326.6101104353
19.523021605941835;130.9000450488867;7.285090685678024;0.5129060299600706;707858.7304143239
19.523021605941835;130.9000450488867;7.285090685678024;0.5129060299600706;707858.7304143239
53.31609659194751;144.89546927032652;13.170065401386477;0.5167528525983462;112674.8391112905
51.21801023848223;146.04044148281068;12.757265834833792;0.505951466990873;123497.97498366814
47.28555918291644;143.70471493302472;11.981673305609412;0.49442485593263086;154271.25625766828
45.105453967757704;149.02517906848007;14.319411647022243;0.616064318516167;81918.27798275328
63.70887542121707;147.39146282080506;13.991630398836687;0.5744740931379154;75398.1714994966
17.12640645817836;84.34584868903339;7.300128885087723;0.6033707167364739;330296.18435613526
17.12640645817836;84.34584868903339;7.300128885087723;0.6033707167364739;330296.18435613526
17.12640645817836;84.34584868903339;7.300128885087723;0.6033707167364739;330296.18435613526
30.62368734030707;91.987958099064;6.224054174703616;0.5855824676253963;406500.25012303935
30.62368734030707;91.987958099064;6.224054174703616;0.5855824676253963;406500.25012303935
30.62368734030707;91.987958099064;6.224054174703616;0.5855824676253963;406500.25012303935
22.799839348717192;84.57373401265141;6.9163659932765285;0.5252263563937157;663642.078587766
19.50499577277725;84.97668836420087;7.057063645604621;0.5407344774370049;600790.4278714594
19.50499577277725;84.97668836420087;7.057063645604621;0.5407344774370049;600790.4278714594
19.50499577277725;84.97668836420087;7.057063645604621;0.5407344774370049;600790.4278714594
26.241184178672693;82.23986319693472;7.441824884886794;0.31128700189563585;222254.77971918145
24.500496584400864;81.44036615392054;7.780643674245789;0.31034302559467336;183774.2039724506
26.991268771854273;80.13241992130334;7.482278052585067;0.35550602676628484;529972.5768760176
17.572766332265083;84.62248325910039;8.399459343460599;0.30983522930507895;134878.67831091626
19.049458902787073;88.10649504223045;7.390907081481072;0.29339773345796255;148838.96851823697
34.3984744112685;82.72411173475567;12.96657724667674;0.5307087681464902;175758.07215930318
42.28864145635502;86.13242864184451;13.188919992777192;0.5734589657561832;118211.96766073386
18.289937497048168;81.63421611804405;11.356339231856314;0.5791155890749834;230516.85296329556
16.798908043365962;81.88372806576508;11.028140417035823;0.579443273315533;247819.63162131075
16.798908043365962;81.88372806576508;11.028140417035823;0.579443273315533;247819.63162131075
16.798908043365962;81.88372806576508;11.028140417035823;0.579443273315533;247819.63162131075
20.689769209198012;82.37247219043444;11.3013573851633;0.514951032050588;323454.99504651164
20.689769209198012;82.37247219043444;11.3013573851633;0.514951032050588;323454.99504651164
20.689769209198012;82.37247219043444;11.3013573851633;0.514951032050588;323454.99504651164
15.4230021905555;89.14710325420877;11.24930985585103;0.508326624977179;386986.6102957455
20.178884286453314;83.92817630268705;11.361639629696594;0.4943507878195209;353370.448665014
22.450425163651;87.52479418124473;11.491789233660604;0.4819311305399671;324257.0011286949
15.955952841101379;87.7111580107625;12.110067207756147;0.44784420407572906;362571.3264516689
16.62785121496592;84.23723231336778;12.221450799758783;0.44182607962761034;344856.4077482388
16.62785121496592;84.23723231336778;12.221450799758783;0.44182607962761034;344856.4077482388
30.008849366313004;103.93091936317725;9.08847493091787;0.31032128127612113;54637.47581682641
26.847939854703156;117.17399669641604;11.888560511439357;0.4789776791575362;271000.3551704426
22.140784563778453;120.67922301043032;11.670228789390181;0.44524594855004845;315691.5136709149
22.128904033262703;121.48796101921542;11.694968941031657;0.4095875243643216;259225.30623435372
23.785488173610542;113.774078017569;11.679150547628714;0.3948186920114135;211910.73309469438
26.4925779482342;117.836670205825;11.706080981401591;0.4102610747679789;218946.95749213724
26.926719232709466;121.65136193996473;11.23551652913925;0.39406371357785636;203010.95710588444
23.185916967472693;114.7472550769644;12.472364261242957;0.4255550945710615;241385.51260908233
23.560559547800764;115.3188705007291;11.58446190002677;0.4352344105028627;292015.0900529886
29.211202723700417;106.71633211128177;13.139907008741364;0.4467283428016868;194288.95778485638
26.24398776702855;110.53231015289192;12.957806540425759;0.45286860467960344;229913.90223802187
36.308251644484145;112.93127937194137;14.383354847181405;0.5555907682571226;129299.18166208193
25.968377072871586;108.79139520264292;14.421603043898461;0.5779398790281981;146773.8655692797
67.04957539694242;93.24899405102018;10.403177540538358;0.3913594292446506;51028.14647214464
64.05791526451614;88.74575196665012;10.012244614749058;0.3806265934818094;49916.23820153249
54.29129384061929;101.4318394129637;9.373723975692169;0.5132613238804921;200686.91887783134
56.325009026492744;103.7030072395531;8.854389226864976;0.5045959759788534;219805.56497843622
44.361506736401026;107.26837603875273;9.301926069283278;0.4968726001159953;287020.0522225263
42.021129690432076;97.00197180526438;9.587522763887868;0.4862996084157305;287968.11359849974
31.84193944224166;97.64550845252055;9.563138503216658;0.48137197264967707;365923.78529331175
21.650479232124912;98.43129015020408;10.412505519930766;0.4680116207890553;425216.17265921645
21.650479232124912;98.43129015020408;10.412505519930766;0.4680116207890553;425216.17265921645
54.02772693295324;107.88092210355475;5.291873066326467;0.43977947737458356;886428.8373815621
45.0748119011241;104.05294856949025;5.837263668771632;0.4602903241854142;871601.8251843238
46.621224174111276;109.60563515289442;5.434420715186325;0.43909016460919453;1046212.6730346525
46.621224174111276;109.60563515289442;5.434420715186325;0.43909016460919453;1046212.6730346525
39.31311171597994;110.75945415257048;6.1941876822360795;0.4561704692511353;904401.1025936492
41.78419983773932;110.74419487847652;5.916105875349324;0.4439508743434246;985456.1205453109
39.32325455762066;108.00197175361201;6.39438098914399;0.4036360070472905;840887.0298857158
41.85536457830909;107.61330159165296;5.678085271624869;0.3774568292218818;926227.0262208132
32.453998037953966;106.1118224005554;6.551034623877732;0.4908048235884008;814154.9529279491
32.453998037953966;106.1118224005554;6.551034623877732;0.4908048235884008;814154.9529279491
24.09681663397754;103.34850713141599;7.86857182707376;0.4922778874539586;676325.9047322057
31.350304780267948;99.08140539497714;7.025747333981837;0.4808842641880296;768466.3203272304
48.33360261036432;119.54773252412625;5.990449549508673;0.47573701045165573;697943.1977358522
46.515770853640646;120.54350941064413;5.677813810890723;0.45198895138646206;906501.2738928883
41.17539924574764;107.4037761694928;6.1813431235495155;0.5189168376374039;623681.4294253082
38.08273079810813;110.70241535151818;6.883858185837779;0.5378598833186715;473720.41844963573
37.735567556056246;103.80949517761728;6.432868834521569;0.54473127093912;516471.68617439654
46.35535298590323;109.47129440896347;6.34442011944012;0.5462062442733636;429438.1098332893
55.79792194375732;104.95567048084412;6.847181300141462;0.40194843971283556;367731.8452443298
55.79792194375732;104.95567048084412;6.847181300141462;0.40194843971283556;367731.8452443298
55.79792194375732;104.95567048084412;6.847181300141462;0.40194843971283556;367731.8452443298
16.559730424682506;134.43797180752054;6.0953678071333055;0.9641185459815947;8370.48601973888
72.13341545421409;92.50962447833005;9.01614852213463;0.3971465985757755;71380.4223192229
50.32222897957015;95.2716664034618;5.3451970564002265;0.5184275625382769;651099.9670264575
50.636637885180384;96.29547481236959;5.799281567952775;0.5075584173521935;598720.8165326489
55.430934060733435;87.08139461814008;6.2699370196400785;0.4977889759778133;492677.40694247844
63.442029496409255;80.21796885734923;5.996372372307526;0.5408933708483549;350735.6412421937
63.442029496409255;80.21796885734923;5.996372372307526;0.5408933708483549;350735.6412421937
61.60719590223254;87.68108415802745;5.47690284687408;0.5290515213550102;459712.378792156
52.18909865184044;85.04965994464496;6.2948885636986684;0.4987652964721595;512642.0469298575
83.0819947510235;82.97362558612788;5.196179416419548;0.5210842626879251;307715.6121642666
57.00454346846526;87.67001163871075;5.178744800335201;0.48934080778415556;720431.3554474575
60.74964325433058;83.81744875091785;5.40473445858764;0.4884179725371252;590429.0547444763
23.040575959767285;116.7897407447461;13.47111266050557;0.4760002515203038;240169.9929167606
25.05507537338719;115.18319078394744;13.146136652937997;0.4651155396793017;241652.12382505526
31.088449463834362;116.33708922568707;13.01699910192658;0.4743789679423139;206974.04350962478
23.905130811365478;117.58408136073444;12.363015045880081;0.5150003552938482;252249.36731897024
32.81739730169272;113.58817172883936;12.804465923975048;0.5136690654767975;197610.33921434177
44.135155561817825;95.15187110780174;10.915131573314143;0.5953411649675602;130941.1981413443
51.40249755001851;90.25042852525056;11.77648862407373;0.5980949606616348;101271.66261780284
24.000765687037102;109.05756314003226;7.802921642333856;0.7202793031672645;88546.78717738767
16.178683118386736;135.08116344183668;6.10806351869066;0.3111495153197369;773424.3905718154
16.178683118386736;135.08116344183668;6.10806351869066;0.3111495153197369;773424.3905718154
16.178683118386736;135.08116344183668;6.10806351869066;0.3111495153197369;773424.3905718154
17.61698776840745;132.09257757381528;5.00274353940242;0.3264657859516683;2284563.1391518386
148.91699321355887;125.1618234704516;5.089598325324952;0.5556815742283513;75647.83693359677
143.80737795639118;126.83745420166956;5.367077796941338;0.5889030067873913;68834.28286590401
100.57736074183364;101.4265767205824;10.49891298509357;0.4835956555220042;53382.89125280622
82.45082393478215;105.80002449716663;14.685902667975359;0.5179004206627551;51384.91667243042
98.49061045499982;87.61235461394595;9.279741265105926;0.5386197902387607;78693.25869102328
105.28357149068144;85.01224771834015;8.623320936330988;0.49799403081368715;74113.30928280576
17.148710962632485;135.73727430691298;5.099133060671803;0.6354389966828502;358033.6180589227
17.148710962632485;135.73727430691298;5.099133060671803;0.6354389966828502;358033.6180589227
17.148710962632485;135.73727430691298;5.099133060671803;0.6354389966828502;358033.6180589227
17.148710962632485;135.73727430691298;5.099133060671803;0.6354389966828502;358033.6180589227
29.473179056151853;102.51424224019438;7.405145262237771;0.8588144577289857;20657.267493808005
66.02244577665955;114.69888394284455;6.26566174708519;0.3261290852268098;75759.51082007708
28.80267500818993;149.32400457945383;10.408667166442825;0.6250530561732135;148009.29553598308
28.80267500818993;149.32400457945383;10.408667166442825;0.6250530561732135;148009.29553598308
30.68822344445798;149.66511047487657;10.10719690454954;0.6285756990094624;144211.66209276364
20.886761391424784;140.18613142780788;10.119303614171782;0.6154824545866211;192629.3911422734
30.85648287807863;147.48864561741368;9.493494040346784;0.6255861377056315;164971.00825846542
111.2066477762594;113.19361546143799;5.822311068023362;0.5153739637890649;137338.58572658533
83.88146438931763;116.98628300985669;11.302193436214528;0.7651087161026229;21473.17610013892
44.48090739482019;88.06224655901835;5.186743497886348;0.7494135005047177;74276.33613252935
47.19717565892735;87.65749441731015;5.5979542177504795;0.7480624809219146;69549.61560020233
65.11326268966877;88.03949472613915;7.573679722977646;0.75038546571794;41648.12505786912
63.546150094300955;83.21524840753585;7.769311988345136;0.41922683036360425;201420.97451574676
56.39390951982382;90.1490842147094;8.05253434814511;0.43379803914274245;273852.825095929
139.00279264129966;136.30085251667157;13.543041699376493;0.5930895608064124;22082.60500219411
77.59876549092488;145.45247608029825;14.363035975916802;0.8258819834392779;11768.135638215792
72.847318126474;141.74446230183997;14.26411131584473;0.8313765257513641;11781.658414850162
63.97919302328083;124.80180272548134;12.286095724516256;0.4726444637365362;93355.2327929306
59.36603836816148;119.62539142831938;12.181386584351737;0.44836536836446433;94246.24731491097
74.20067540906055;120.959381979003;9.98307421768358;0.42426129698765075;75490.08612602066
38.70019143602863;86.50710075831928;5.51293939851853;0.47003806620993643;1078382.0617294882
40.49098250302837;80.07725999933218;5.544471775809186;0.4602678044301894;1071242.7745392376
40.49098250302837;80.07725999933218;5.544471775809186;0.4602678044301894;1071242.7745392376
40.49098250302837;80.07725999933218;5.544471775809186;0.4602678044301894;1071242.7745392376
46.14568014045164;88.78147777148106;5.418985880041599;0.44460180644358327;1048594.7252291222
46.14568014045164;88.78147777148106;5.418985880041599;0.44460180644358327;1048594.7252291222
46.0604975167547;99.56740457203112;5.673543564553312;0.4581297277481735;905628.4086551887
46.0604975167547;99.56740457203112;5.673543564553312;0.4581297277481735;905628.4086551887
54.73722694674317;141.73573221215858;8.580875787368493;0.6259931286640612;125380.82930813143
66.7218832575987;139.40726210045506;9.370093722436446;0.6702131381401321;65768.55473467517
20.76854117396315;129.19740269838184;10.441676285018614;0.587024961399961;234703.25679443678
59.857658478271205;146.0784112243495;7.339548445997231;0.2961044872169023;14569.254247755087
75.89290022297607;108.40529796291169;10.949595983940382;0.49170670596440375;92582.41205796319
144.61253242910684;103.36694042989059;11.11126808437368;0.9028873576837313;4448.195280463741
87.22679881783489;95.1328374844075;7.697710106830763;0.6912999511082873;53491.28014072108
149.33570763464107;127.54991314183734;11.338946785860003;0.6449506077235166;20932.388264920202
24.79105369951034;85.59030272806584;5.537890545909467;0.4667478022257756;1496555.422000851
27.284001344911193;81.84977072555121;5.388835790643938;0.45980528632052053;1540983.638590214
27.284001344911193;81.84977072555121;5.388835790643938;0.45980528632052053;1540983.638590214
27.284001344911193;81.84977072555121;5.388835790643938;0.45980528632052053;1540983.638590214
27.80358651422016;83.52931276512433;6.2302190133898065;0.4604529474610246;1080313.8389370681
27.51052634217745;82.21805926805898;6.371884277309385;0.5130268587966127;752753.7305118879
27.51052634217745;82.21805926805898;6.371884277309385;0.5130268587966127;752753.7305118879
31.142286799155897;84.83331360161074;6.220373211022475;0.47656692970994957;945690.4959189785
29.819747362808066;87.66187043653915;6.5193225570520505;0.48246644767221325;906805.2223946846
38.82362328678435;87.88853579226408;6.019326228771136;0.5080087361871134;731226.4246185584
35.318102755833976;87.16663292640092;6.069644980850651;0.5177288569820991;724945.0100211932
39.46027600858943;86.89486904474897;6.452271503073051;0.49522501065928454;693927.9605661185
23.097820937954513;87.60143590473822;6.463926978753439;0.5391078977911874;652785.4397400941
22.236926376658765;87.5569152469553;6.578343651134637;0.5238452064280236;738051.5515513835
32.23905068824166;94.93073999254439;6.038892032142208;0.5485820318341434;578353.6740712612
29.466509269770725;89.40027224477221;6.568955467649077;0.49247670174158004;847200.5330143858
29.466509269770725;89.40027224477221;6.568955467649077;0.49247670174158004;847200.5330143858
29.466509269770725;89.40027224477221;6.568955467649077;0.49247670174158004;847200.5330143858
32.11162335156711;92.77878099401201;5.473788719786194;0.4438477195516324;1403265.681306444
102.43798156755788;102.30291898892143;8.569167831147006;0.4909885079038838;80086.29212519259
25.974342027927076;126.51421909721175;13.045241229254055;0.4657624553363579;236405.14652500185
54.691860682387784;85.43662288006422;13.143416204909903;0.48996336114993116;105317.06742722422
84.99834112585683;117.21722590597302;5.174542991907391;0.45715430479266483;336064.9110754043
84.99834112585683;117.21722590597302;5.174542991907391;0.45715430479266483;336064.9110754043
88.86569699332486;110.0780604814514;6.545482551255494;0.4658723104151279;184650.51202246736
92.71625209532341;118.33238569034167;5.094992741645193;0.48541969134526974;284809.5077425299
90.5753685199522;118.35381484770062;5.179272944831693;0.4694704344178011;294068.1266724175
90.5753685199522;118.35381484770062;5.179272944831693;0.4694704344178011;294068.1266724175
106.29276317774051;104.32517926001695;5.620352046963743;0.43653354479842194;139691.1802887642
103.81738005374923;95.93971569589435;5.534213686815504;0.44876244423156575;168845.5755885705
69.8013131932347;107.83626321685514;13.230427557881558;0.5799876835733213;72748.87661039105
26.917705199221572;128.35139312649582;13.422672144722974;0.3965091724708346;132161.75277535638
27.48045226383516;138.01064064577793;13.083712726131457;0.3627987204909271;77067.16235684877
97.88159622598933;94.85580586837833;13.146660092951253;0.614603071702378;40769.292817806156
94.01130257740859;97.17377269224305;8.980907571730746;0.8509461851776406;11235.574574007776
93.09407295851477;124.11473883056135;12.14476088491977;0.7121674487481306;27370.09423072124
132.7764979134269;115.28495508249638;7.925569108588149;0.8179785735751063;11648.094297749394
138.8825103519308;108.31040399199067;7.707187258279161;0.7651543563074074;16890.930734793543
98.05700061644009;145.12280227130833;10.56680379183214;0.8220550219030174;12572.051820084038
87.25259801014519;125.56677420240433;10.164862924057642;0.5939187405224979;71016.61207077595
83.37558973582472;121.35538947219504;9.932638139897119;0.5848138684660769;81406.0646636553
71.74488800801403;128.04296659413328;9.792614593565286;0.5314165964950662;124130.63193811593
28.649838647549903;129.2662719953775;5.843559115389936;0.6135166414704822;334487.55817456567
24.8447554893432;123.78025850117155;6.159997389157615;0.5290935022272805;746435.7626607092
21.21114911992427;123.07036977666642;5.70366346395565;0.5411960140599129;803871.8054524371
50.64309161278442;115.43874593528433;6.410831372039648;0.6000762764198682;249181.48764147944
42.48774036337032;115.89907003749705;7.080649221530057;0.573538908773737;313650.4795684124
76.29027419328976;142.85817510153942;6.016595177508197;0.6410865768222469;123017.44190046347
77.13014056119493;149.59626276075866;6.0731221475829695;0.6635190852534705;99030.08440034113
77.13014056119493;149.59626276075866;6.0731221475829695;0.6635190852534705;99030.08440034113
70.10476177503863;148.78422222408693;6.622886918376176;0.5964663649673252;172480.12795071953
72.23882512982716;144.57158907129858;6.2655822492100635;0.586376393987231;192777.128911462
88.03947334492806;91.75215279027327;6.8910012210253235;0.4313301188908391;139530.15002542452
84.17840896960998;85.74910230384916;7.2785080004490155;0.42446422690418056;128378.45524324538
98.2609323711723;99.3657457269749;6.6645140226790875;0.39852350103523954;69840.36730353742
90.10248196402195;99.3756626150686;6.649800711349334;0.39006523549761735;88512.29659435202
30.38457769059273;105.72802127885983;5.813419811757295;0.6595009360443146;200930.15908728406
23.626785772698685;106.27287673818314;5.230489284888433;0.6580807157090784;252080.11389411564
