kLink;kBend;viscosityRatio;model_uncertainty;likelihood
148.39529332924445;80.25003187931176;9.429308472494926;0.79263957072599;10885.54360992654
42.44163843621806;128.37980491413384;6.791147437241041;0.4944511505456141;576403.0862632777
49.588360578857674;124.2082978150614;5.812657920039904;0.5373238675169529;496947.4003213566
38.31864074243553;96.14630688785549;11.77914702823159;0.47701449932100515;200023.17834719206
38.31864074243553;96.14630688785549;11.77914702823159;0.47701449932100515;200023.17834719206
42.9277641474799;95.99781827437289;11.256661789825067;0.5214451280038098;181418.51424970318
39.417402238719646;99.59212719011218;11.191920525440423;0.5152223212024718;205524.625904238
35.6974685330617;97.67539584275981;10.635255989099054;0.5375897404503401;228744.86949221056
40.735458477027024;106.97827689404112;10.657124390871399;0.5434764080754586;196826.34387283656
62.47589932628821;112.34358135128784;12.837036120740835;0.5519966712716231;91086.33777410879
61.48346940236447;113.30611266363928;12.964583035167673;0.5316118324240299;94993.9687418228
64.96170732712753;113.17984414173192;12.458490500685492;0.5412643780266619;96881.87455104642
120.59466567389639;88.27657870139645;13.90903716685151;0.6965706366827378;19423.260881537437
45.25242587845014;111.22944275750069;11.365775982862614;0.47832681384196685;174928.07922087042
45.92916286412281;111.57211945571292;11.323482707300247;0.49925407407078637;175965.72354160072
33.17303522885949;107.52367198459493;11.790805547496094;0.4905865753243628;236306.24310655138
45.24126814681985;106.00483785763248;11.710676579671759;0.5255193113406941;160901.31541763994
38.54553710571437;105.91779835804724;11.639396237734859;0.5208876967620143;198215.95427409356
33.64779914279449;105.30572433719539;11.735470244788363;0.5407626422181382;203084.62446222283
27.79179209432449;104.85816846513518;12.039640525740621;0.5171421496437174;247130.70105895994
147.5168604973035;143.37060711311972;8.486914635370225;0.4724961263324401;22763.568618213794
119.22149765425388;147.39303957595789;14.195278730746775;0.6693832005442683;22299.440285271925
39.74340915796348;143.9235174680152;13.95915954835049;0.6329573766076148;82576.16811150749
34.80922646268229;144.6167842804125;14.561999254856703;0.6140208722938403;96374.39525811124
125.66469941518929;121.04961970726158;11.562634642995853;0.6884143775164449;22526.107693623213
74.80837526617186;111.17858486365985;5.518985792401539;0.5387978910816899;315446.7678145627
88.90632483385303;112.92553395998505;5.852431838141345;0.5390176490523736;205331.28978239626
76.49921952772019;115.4777009066215;5.801388765075609;0.5376331541783791;272977.7208445696
76.49921952772019;115.4777009066215;5.801388765075609;0.5376331541783791;272977.7208445696
89.40238656894937;101.01992244058677;5.279027683926069;0.44444630949620845;277673.86800938484
87.89727992919515;99.42351258071292;5.2745668453327;0.4191736961474314;269157.9922076432
97.36068775614235;97.18633286223606;5.054229587134154;0.4116613551692141;196358.39045137665
22.032761338710298;125.76880551762476;9.09013125988609;0.4794120695928843;541546.1865383782
27.52287325519932;126.60671158076744;9.17553685653273;0.48158659617976785;463923.2293532897
26.135912683780997;128.8263305348851;9.973414587625218;0.42676675452185386;389475.3896400484
35.36999574503084;129.4523408280483;10.347972154424092;0.4456862545192401;282234.3080909808
26.357854165392688;141.4898652809397;10.502508791093913;0.38687381159368844;238098.37813950062
37.0747568308803;142.88433376261153;9.982457836431749;0.4234327385048424;281397.643340817
49.63054967565015;143.26960093601946;9.94194469953515;0.4100209199940028;149866.37177348085
110.68587393562038;98.5287651490168;5.47212748157948;0.6817439082703572;61276.94454004744
20.225724743478207;89.69473313105351;6.946089755244241;0.4168847035878493;1159760.1714771418
21.730920842064975;96.5231032479211;7.346280244392637;0.42664295929252655;936072.9308165829
21.730920842064975;96.5231032479211;7.346280244392637;0.42664295929252655;936072.9308165829
21.92224961764426;94.53302347152466;7.3559301573865;0.42811879099291206;916128.2659073449
18.627910826130428;97.54678284341978;8.210135449098766;0.38891507261123054;652348.5063793892
15.121391876818084;100.94463210174885;7.594464887386742;0.3701128011898388;848384.0394407928
21.349421097229246;101.85931250872267;7.072511383858551;0.37550520376337215;899500.8820823723
21.349421097229246;101.85931250872267;7.072511383858551;0.37550520376337215;899500.8820823723
24.772196311029333;89.04079307420068;7.265178197111179;0.42534325139982654;919454.6720768122
24.772196311029333;89.04079307420068;7.265178197111179;0.42534325139982654;919454.6720768122
24.772196311029333;89.04079307420068;7.265178197111179;0.42534325139982654;919454.6720768122
24.98495119703616;84.51533682685411;7.183394417832297;0.43492245519412487;939578.2707644679
16.007798457824382;93.45929943581702;6.7968511523517385;0.44599738456973753;1294460.9154758856
21.325319565898738;94.12583892578037;6.706766974127454;0.4358034978993662;1195666.8063429378
24.873933271906512;99.58959541334413;7.416258990274617;0.4568241058195176;887459.9794490761
22.722601303858347;88.02895493496038;7.892829234636247;0.48732100682675455;714201.3505536125
21.992577648461914;85.42436764383548;7.748992124060577;0.5277085034928342;548363.1591777594
21.992577648461914;85.42436764383548;7.748992124060577;0.5277085034928342;548363.1591777594
35.9137663559497;97.47144988062438;7.841752842765213;0.4717030475195849;549108.5276048647
37.88737209383737;93.92269270746162;6.910416959407879;0.46809093050538425;697050.3062366317
41.45980966423027;80.74868896594487;8.123882038486208;0.5448395638958923;306604.51460566855
54.25353403224149;81.41149424067252;8.637761691744464;0.6083225857038184;141953.68395332465
55.56547321308933;83.93384560690275;9.012255288112883;0.6352043045077527;105724.36024543043
54.5787770412787;83.13406985568956;9.266145567804669;0.6462390004708798;95097.98936608956
54.5787770412787;83.13406985568956;9.266145567804669;0.6462390004708798;95097.98936608956
59.37397250312952;82.140237974729;9.010483268582202;0.6371286153330498;98529.72498945707
46.11965112386633;94.4901158352798;6.722937161774868;0.5086846898625981;499930.6828780483
40.24780233168616;96.40706426580452;5.2194204094094925;0.47072051300808754;1149899.5473694326
31.19137526236961;99.07745357894964;6.043082004184576;0.4824693082912615;973383.1208392036
75.22458101154054;91.2281095637194;14.01932450138607;0.43151935013345954;31875.367918787502
76.18648383792481;147.86955619108352;7.288330003582735;0.5363189999330784;185409.33977919127
76.18648383792481;147.86955619108352;7.288330003582735;0.5363189999330784;185409.33977919127
74.3330643348146;147.46024752097355;7.287140983309325;0.5222326478036857;203403.88919091976
74.3330643348146;147.46024752097355;7.287140983309325;0.5222326478036857;203403.88919091976
77.38231984733059;148.08359713056277;6.735153770255602;0.5025322498704485;233333.8734597137
79.77435776226976;148.48687833434886;6.135990164318245;0.5374430358789788;233470.58645941337
92.07345985231274;149.20636346224032;6.882078916547835;0.48627530632684296;158297.20117900165
92.07345985231274;149.20636346224032;6.882078916547835;0.48627530632684296;158297.20117900165
77.90979602904706;141.16941204494853;6.690862053715733;0.4844398826936102;239704.28207574208
97.64112265096027;145.59602158460504;13.489708240483306;0.791080553554917;13618.419463635619
94.80336087923698;147.78349591545356;13.474205577612503;0.7683601388776663;16499.99091843817
90.06534259113202;94.49515374483823;13.071330134441519;0.476572158472526;41885.67182573671
94.59715381056331;93.93027305178414;12.93899486273567;0.4727498991350718;37643.60202730458
102.96427613213231;92.18960642091136;12.803872463608727;0.47925200507588156;32312.99667259513
85.36708749757234;83.93298847709332;14.56317774587939;0.5476226636843488;50190.91294315272
85.84894472304694;112.16467575973316;5.103525074974596;0.6672264025490728;102624.13162033811
23.032778881372543;95.04380622566416;10.756135263137912;0.3021577942285518;26818.23293327466
119.47485888001174;118.16433695020503;5.266084561830071;0.55761844395587;122620.13680820134
123.0138353688794;119.01574961174245;6.042909996531293;0.5526368836230172;94534.83068619546
109.45940674077755;128.2203134769676;5.357598982538104;0.5149365222157993;166495.5603052742
107.62085189666459;136.39190265139095;6.682273433337465;0.5092099750386108;114693.2195483167
110.79144626659355;140.3638173311481;7.055338472801003;0.511871529422669;98356.15209009648
75.86819050868907;134.20052549400722;13.00608877799986;0.42100828118232647;34170.222615365026
79.81237025063875;138.95057852261118;12.952922929821158;0.47135665625598466;54591.2693049319
36.31652795282107;117.40921875581009;5.332404741004931;0.5666673401488797;544877.8605740139
28.537690783600112;117.61050884262328;5.702912078539188;0.5491158882196308;650193.9107602827
26.462969555403404;120.37927362578627;6.855203629916073;0.5687570812589078;442744.48996738717
31.57621679956012;120.60906600006471;6.841072040445502;0.607990629889717;294208.5877777146
33.514068148335106;118.73564882288254;5.493848614480174;0.5711220086363732;518751.8300145079
23.85765835617407;116.98387611290038;6.090076898032283;0.5632670106861789;566048.1458098702
31.277840292975817;121.06915877011936;5.648324934636089;0.5707223470372591;509950.241398489
36.46879924879316;124.83395818537268;5.916322302539299;0.553637742099124;550091.3485508204
46.85392643770219;125.32760432906204;5.675169311646117;0.5495223980556952;499865.2727441114
15.541036244826628;117.79903722038362;5.597988053567525;0.5686569938043636;695719.4572225936
21.91238132269995;118.08775220053745;5.341380463556925;0.5781870927378916;612870.7330248691
26.7807141502522;118.12465330555526;5.2981639483733165;0.5898657057831986;505514.4344630505
26.7807141502522;118.12465330555526;5.2981639483733165;0.5898657057831986;505514.4344630505
29.83556013901474;124.62878545962721;6.078633047678862;0.6151804036463616;306014.64151189924
29.83556013901474;124.62878545962721;6.078633047678862;0.6151804036463616;306014.64151189924
33.318541266485624;119.4960605260651;6.340198762308336;0.6465191513277565;212751.09920295735
37.33235299498172;118.49809901409478;6.0152249377568365;0.5934307356806964;361760.4653952801
33.810329802240176;143.09057280391798;5.086221852655046;0.43797282073206395;1639897.9242317518
33.810329802240176;143.09057280391798;5.086221852655046;0.43797282073206395;1639897.9242317518
33.810329802240176;143.09057280391798;5.086221852655046;0.43797282073206395;1639897.9242317518
24.35888078680545;137.30000653510672;5.2871604594026;0.4297221456781974;2026400.3258802027
24.35888078680545;137.30000653510672;5.2871604594026;0.4297221456781974;2026400.3258802027
24.35888078680545;137.30000653510672;5.2871604594026;0.4297221456781974;2026400.3258802027
33.810329802240176;143.09057280391798;5.086221852655046;0.43797282073206395;1639897.9242317518
33.810329802240176;143.09057280391798;5.086221852655046;0.43797282073206395;1639897.9242317518
33.810329802240176;143.09057280391798;5.086221852655046;0.43797282073206395;1639897.9242317518
49.6647291103744;148.1720940912633;5.4921582598057155;0.43269499084568486;923598.5761894064
33.810329802240176;143.09057280391798;5.086221852655046;0.43797282073206395;1639897.9242317518
30.835682049108286;136.44643437267;5.328886107181169;0.4133839644724545;1736771.2329192138
30.835682049108286;136.44643437267;5.328886107181169;0.4133839644724545;1736771.2329192138
25.026497770758183;140.14612827411167;5.4493156418128805;0.3647114389863518;1778143.9716056322
22.034627035377643;138.8181905815878;6.004309522827157;0.35514893847877743;1296743.6071599897
22.034627035377643;138.8181905815878;6.004309522827157;0.35514893847877743;1296743.6071599897
15.8068717657513;143.04053649153454;6.320002330273345;0.38669625768893306;1651397.0474530372
15.8068717657513;143.04053649153454;6.320002330273345;0.38669625768893306;1651397.0474530372
21.490020638032437;143.74125727144394;5.525116370942081;0.38425804177317163;2108910.441185662
33.810329802240176;143.09057280391798;5.086221852655046;0.43797282073206395;1639897.9242317518
33.810329802240176;143.09057280391798;5.086221852655046;0.43797282073206395;1639897.9242317518
37.2256947974093;146.57654113778457;5.180977109174816;0.4345247275041901;1458168.1086519435
37.25307570913295;145.9532772906073;5.981855229295768;0.4190212028307287;1105898.3253456124
42.75400249516862;148.25112722833723;5.1930216452811075;0.41846449552439047;1323924.5734636034
42.75400249516862;148.25112722833723;5.1930216452811075;0.41846449552439047;1323924.5734636034
42.75400249516862;148.25112722833723;5.1930216452811075;0.41846449552439047;1323924.5734636034
42.75400249516862;148.25112722833723;5.1930216452811075;0.41846449552439047;1323924.5734636034
50.646623265375524;148.49110424735372;5.994265452227323;0.42755003519451407;714132.5308201648
34.74238927212864;149.36305888714497;5.574627115071479;0.4022034807457327;1327575.9168093258
34.74238927212864;149.36305888714497;5.574627115071479;0.4022034807457327;1327575.9168093258
52.00689023913115;143.64327087822983;5.0889289372663065;0.3890821110355765;970511.6652259232
41.658346539803624;101.96819975196613;11.59769337124636;0.4965460244319234;187245.07063036563
41.658346539803624;101.96819975196613;11.59769337124636;0.4965460244319234;187245.07063036563
77.0526668803478;109.56683489407294;12.11823883125776;0.3722071780584865;12765.181920367913
76.67153466592109;109.15189126319812;12.286288959677352;0.37255921544267817;12651.0230878491
34.954658796155506;107.49434230632677;7.318532638687508;0.8359236100061425;25351.418646523132
39.21198541914966;117.1791792917492;14.697163154571411;0.5902053065303191;101956.0554539049
53.03962469946844;81.94386073362061;11.42112863424653;0.7300109424329748;38511.81563017432
20.429116185667155;101.37547218016402;6.3056393799732815;0.8480967004288877;26824.321637950798
23.401329467404864;109.0274067521799;6.461257175042539;0.8577053501269151;23327.744953142814
53.211769886874414;96.81476265974483;14.294354457783543;0.4716836761903205;88910.64740862972
53.211769886874414;96.81476265974483;14.294354457783543;0.4716836761903205;88910.64740862972
32.02648128270849;89.45342748984963;9.130144533770858;0.45986115586407034;417740.63660139823
21.165129021765413;93.01086310341103;11.646937804494623;0.7943609258432591;30436.539720727626
21.245095591800712;88.18628404564338;10.62765060955268;0.7412576410095182;55093.97098369852
33.43846099121565;119.81871557854444;10.15276680758997;0.42100321700998194;280432.3772576324
26.675328886038194;114.99672608892377;10.066493886382943;0.440390158582069;384424.4928434941
25.023167999803654;110.83043075485;9.440166271675203;0.43730864244555895;479633.9213455183
30.199303584322998;119.67357757029261;9.976293681152047;0.5077563830670354;326717.60489555
97.96329734125642;113.05493443961514;5.574117061169025;0.6668625900968311;80416.64508563452
97.79333137526646;116.47810117860922;6.498750000179324;0.6766565646844823;63073.61750612829
24.931103236409864;107.73889398600777;11.9963231387317;0.5463908876956172;226514.78389356303
29.982272492889628;109.23638984157864;12.219604616707738;0.5388342002721482;210376.98657034602
19.865268689235037;111.27784519826189;13.055140705785066;0.5568154599423678;211131.7745007388
26.614362860204263;109.30252681211003;13.324979954086276;0.5666949311332923;171618.56348944714
62.72857223241336;128.16274604543972;8.344429399303435;0.9967266768921732;3959.3363091417123
25.474569764823663;141.2079151003152;14.139091433240868;0.5999134211193722;133180.1083029756
25.474569764823663;141.2079151003152;14.139091433240868;0.5999134211193722;133180.1083029756
32.580073339005835;142.06331338704075;13.93392211214885;0.6234242054453628;101167.17923607027
89.9357827151029;131.16251352553542;14.294396164919915;0.7291221728869336;22098.55531010874
111.25387988383176;102.98915553399529;9.585738068726819;0.7701672435419994;17896.12646036175
38.23389211651334;129.80622384856895;6.532830012139714;0.6383002927132028;208858.7352995084
40.2282537390271;128.29304609834514;5.442066178994216;0.6418262530261227;237538.29113368236
41.11918203557193;122.80779221058077;7.001253955289852;0.5937712507278651;275202.0368389528
30.26801185736435;115.85277824592245;7.182000476332921;0.5730646188981899;390142.9231803024
36.963533686669415;116.38465681326501;6.944006129228979;0.6201300667634047;237388.20079451593
92.04688449584137;118.82643434165563;10.90551451497461;0.5061803198967996;66360.50482918594
85.31769560199756;115.17770909389407;11.929775024193091;0.5123823871905583;65673.6994127171
20.399577952380554;118.31683565080243;12.207996698492215;0.40781419371188815;243058.5888728968
15.32592327641136;94.65566463760635;6.359812637909106;0.6266057456755264;314277.52249669423
23.9318966150849;97.17005055695773;6.2010528427054155;0.6537391498256298;216605.14607807598
20.635340101810417;91.19300689590396;6.153849407627339;0.650784055150727;235533.19181585472
26.274187872488913;91.68861314322413;6.255316933601477;0.6621152654193176;191526.2556762939
27.271667839816203;97.8763123884979;14.470299605097939;0.4617314579842066;179045.00994515262
31.37657326941395;97.32098871349899;14.246072367611475;0.5235831775648954;168312.08971700564
21.019316159095865;106.17295332138794;12.457652229373716;0.384575605738156;169852.78226363382
68.65363364817367;135.0594435774848;5.404436281548752;0.4427533565182053;536100.2680427424
69.11130675748252;138.4542037000302;5.454158596255971;0.38517221827261405;385265.00890465383
84.66802030486112;135.39061612127844;5.234703897418615;0.34719676870937355;101970.70011601876
53.797446294649845;130.75283120277763;5.988816803138724;0.43697491003526867;635138.5745715563
24.37410167188662;141.4849222384598;9.196481298633623;0.5171189342729149;429538.1408696017
23.422246342743595;134.0459641931709;9.513461742289254;0.517475320008134;409374.1164024442
37.405341543245164;134.03290827799205;8.196020643622752;0.46907368822413975;473228.1665697471
33.60229490390766;144.54164090198933;9.379554226313541;0.5173148431453938;341011.42600442463
28.64322278171451;138.71986432651627;10.78554564652856;0.5629132174330505;224105.64451471186
105.8690522063476;96.5472741306057;8.384808353571644;0.816130784264813;14553.987184165735
134.42827931755778;142.44008656293593;5.003133421583925;0.6802277040087596;49975.67143097933
141.85012947857177;138.19602838949814;5.283719359842792;0.6912060609378615;39822.08963434319
26.599930000617057;87.68390243466675;13.311987574321897;0.8038546100257999;24124.847590239322
26.06481493124199;98.72625614695049;6.3144885157951975;0.548234322221869;592906.7772488516
24.177233317635384;97.31576036346345;6.458308335701779;0.5610734098806752;532728.9371974668
32.39529581421957;95.52348761846744;6.308468253126469;0.5462958772359756;575755.339517819
47.921185733668786;105.72716972624417;7.432390044225362;0.5798783317400235;253104.26946684698
30.412519576087234;102.64199754672057;7.6989778391722705;0.4653658296202669;682415.6860422174
30.412519576087234;102.64199754672057;7.6989778391722705;0.4653658296202669;682415.6860422174
38.70433032462003;98.90755186728774;6.794265721194639;0.4473592938761922;767262.0756342219
97.43046615375583;84.37059804300756;5.030509069290979;0.7624674674870194;37660.74418180496
46.28581667030069;131.64173955230498;6.8756744060009005;0.3945496559112553;474440.2075120395
55.12593435034118;131.23929927378606;7.444796236301443;0.4638749970769357;369845.745426711
50.572598275228806;126.40155960950014;7.309412154285587;0.4902777710619326;414756.7198277652
37.25770205125406;125.44584444253766;8.086327469591417;0.42257820013134423;482239.048833204
109.25573788008424;107.77149167675988;11.96359804659258;0.5865859100950214;40221.222531743224
38.867139294941474;146.26706713541662;11.463366664010335;0.8051972710217279;23436.13915941197
51.61055117047367;112.90643530662115;6.363670567126589;0.787374918736787;39376.89303899543
20.128310584384256;88.77457995994207;7.673519208452169;0.7681893492184383;54287.04452633162
20.128310584384256;88.77457995994207;7.673519208452169;0.7681893492184383;54287.04452633162
15.771833079837542;81.00586966242419;7.505273838562219;0.788325369249383;46534.155053966446
15.771833079837542;81.00586966242419;7.505273838562219;0.788325369249383;46534.155053966446
16.326745309637122;88.55419461651776;12.294164210109631;0.34625218107614036;110342.63676416033
16.392049214203336;94.4743149836479;12.89753323941621;0.36853751889338765;145672.76395191476
43.17033883356605;124.56073343370373;6.567373290123044;0.4432929917664977;708705.9387057552
37.74612271293104;130.3236580164449;7.265828244080782;0.4328198540479008;667350.2455734275
50.22082543695066;127.01425647560471;8.122809630492704;0.4735300522207011;337537.6871865972
92.007596340512;133.2757310713411;10.948533077562209;0.652234973447087;45571.09786269603
146.5129515672398;100.64398987232417;5.7872399686708516;0.579758074477664;61232.5851236907
147.0153175908351;103.53963836064125;6.452318652836882;0.5728281111501233;51954.68442320712
139.62747045476468;102.89564339169983;6.758982705898185;0.5782301093438424;55149.92045143998
149.38611043504997;97.09341600050084;5.193986664318847;0.6543949730180312;47405.270302232726
52.99679196706619;108.55045846798889;10.045466357087053;0.4042317706877142;116753.63120956534
57.806507334735535;106.21524638076014;10.933962624023433;0.43237500193621486;109663.70065267441
59.406789760563946;147.47971490214533;5.541306425548347;0.6576124619658831;152582.41202447697
57.604936762213455;141.3202578952266;5.218521625092761;0.6472910763458366;187238.12486416742
51.995557410199254;141.61403265672368;5.324810604490054;0.673071877724829;150930.94448968995
74.66702598716414;124.50145258404856;7.853309048884993;0.4527341579306046;171244.09702278933
75.49625025101037;133.6814618651623;9.519058778388167;0.5654470388379341;109469.1675812333
74.3476571460132;126.77123028233781;8.896520930622806;0.5055149399664209;141638.23072804554
76.20378399010987;119.05021717660244;9.474940733544857;0.6337469112683539;75049.12377348507
83.27540804978699;121.32963909030249;9.276047621431534;0.6353404502723684;68884.10278554629
85.61267183589882;121.38080809274113;9.502544365762077;0.6364180950699896;63524.64994131691
66.7443411671837;125.37808581161137;9.727752314252127;0.6033236959106592;101651.61365855088
74.79999254427067;124.54711287037611;11.030065856094236;0.6128125667095266;72852.07465991307
67.34728759151636;126.70323745874413;9.433744073251715;0.5866920009042895;113267.30302828862
70.95212362796286;130.16778381103381;9.599200876391677;0.5676135894583623;115603.16810083269
71.33125211486929;129.55397713940414;9.001562464405916;0.559757233395009;131370.51520055055
111.22460854241201;101.64314880158769;12.825755423823427;0.4449119017730815;17256.35285388607
111.77246262454274;96.28772209760159;11.128369145504484;0.5099151745410467;41013.45751574576
109.6051061250957;101.31405345047696;12.115988214742776;0.5230501888059135;38149.16006378901
29.08451782688771;114.78982023339134;12.078599579364518;0.5153715184855594;238178.2003589906
38.063645983131956;118.05208674544845;11.020576370981411;0.48310135821209005;234579.56308144648
